,Quantity,Value,Uncertainty,Unit
1本文的原子单元,atomic unit of 1st hyperpolarizability,$3.2063613061e-53$,$0.0000000015e-53$,$C^3 m^3 J^-2$
原子单元第二推导,atomic unit of 2nd hyperpolarizability,$6.2353799905e-65$,$0.0000000038e-65$,$C^4 m^4 J^-3$
原子单元的行动,atomic unit of action,$1.054571817...e-34$,$(exact)$,$J s$
原子单元的,atomic unit of charge,$1.602176634e-19$,$(exact)$,$C$
原子的电荷密度单位,atomic unit of charge density,$1.08120238457e12$,$0.00000000049e12$,$C m^-3$
原子单元的电流,atomic unit of current,$6.623618237510e-3$,$0.000000000013e-3$,$A$
原子单元的电偶极子的妈妈。,atomic unit of electric dipole mom.,$8.4783536255e-30$,$0.0000000013e-30$,$C m$
原子单元电场,atomic unit of electric field,$5.14220674763e11$,$0.00000000078e11$,$V m^-1$
原子单元电场梯度,atomic unit of electric field gradient,$9.7173624292e21$,$0.0000000029e21$,$V m^-2$
电极化率的原子单元,atomic unit of electric polarizability,$1.64877727436e-41$,$0.00000000050e-41$,$C^2 m^2 J^-1$
电势的原子单元,atomic unit of electric potential,$27.211386245988$,$0.000000000053$,$V$
原子单元电四极的妈妈。,atomic unit of electric quadrupole mom.,$4.4865515246e-40$,$0.0000000014e-40$,$C m^2$
原子单元的能量,atomic unit of energy,$4.3597447222071e-18$,$0.0000000000085e-18$,$J$
原子力的单位,atomic unit of force,$8.2387234983e-8$,$0.0000000012e-8$,$N$
原子长度单位,atomic unit of length,$5.29177210903e-11$,$0.00000000080e-11$,$m$
原子单元mag.偶极子的妈妈。,atomic unit of mag. dipole mom.,$1.85480201566e-23$,$0.00000000056e-23$,$J T^-1$
原子单位mag.通量密度,atomic unit of mag. flux density,$2.35051756758e5$,$0.00000000071e5$,$T$
原子单元的磁化能力,atomic unit of magnetizability,$7.8910366008e-29$,$0.0000000048e-29$,$J T^-2$
原子质量单位,atomic unit of mass,$9.1093837015e-31$,$0.0000000028e-31$,$kg$
原子动力单元,atomic unit of momentum,$1.99285191410e-24$,$0.00000000030e-24$,$kg m s^-1$
原子单元的介电常数,atomic unit of permittivity,$1.11265005545e-10$,$0.00000000017e-10$,$F m^-1$
原子的时间单位,atomic unit of time,$2.4188843265857e-17$,$0.0000000000047e-17$,$s$
原子单元的速度,atomic unit of velocity,$2.18769126364e6$,$0.00000000033e6$,$m s^-1$
阿伏伽德罗常数,Avogadro constant,$6.02214076e23$,$(exact)$,$mol^-1$
玻尔磁子,Bohr magneton,$9.2740100783e-24$,$0.0000000028e-24$,$J T^-1$
玻尔磁子在eV / T,Bohr magneton in eV/T,$5.7883818060e-5$,$0.0000000017e-5$,$eV T^-1$
玻尔磁子Hz / T,Bohr magneton in Hz/T,$1.39962449361e10$,$0.00000000042e10$,$Hz T^-1$
Bohr magneton in inverse meter per tesla,Bohr magneton in inverse meter per tesla,$46.686447783$,$0.000000014$,$m^-1 T^-1$
玻尔磁子的K / T,Bohr magneton in K/T,$0.67171381563$,$0.00000000020$,$K T^-1$
玻尔半径,Bohr radius,$5.29177210903e-11$,$0.00000000080e-11$,$m$
波尔兹曼常数,Boltzmann constant,$1.380649e-23$,$(exact)$,$J K^-1$
波尔兹曼常数eV / K,Boltzmann constant in eV/K,$8.617333262...e-5$,$(exact)$,$eV K^-1$
波尔兹曼常数K赫兹/,Boltzmann constant in Hz/K,$2.083661912...e10$,$(exact)$,$Hz K^-1$
波尔兹曼常数在逆m / k,Boltzmann constant in inverse meter per kelvin,$69.50348004...$,$(exact)$,$m^-1 K^-1$
特性阻抗的真空,characteristic impedance of vacuum,$376.730313668$,$0.000000057$,$ohm$
经典电子半径,classical electron radius,$2.8179403262e-15$,$0.0000000013e-15$,$m$
康普顿波长,Compton wavelength,$2.42631023867e-12$,$0.00000000073e-12$,$m$
电导量子,conductance quantum,$7.748091729...e-5$,$(exact)$,$S$
传统的安培值- 90,conventional value of ampere-90,$1.00000008887...$,$(exact)$,$A$
传统的库仑- 90的价值,conventional value of coulomb-90,$1.00000008887...$,$(exact)$,$C$
传统法拉- 90的价值,conventional value of farad-90,$0.99999998220...$,$(exact)$,$F$
传统的亨利- 90的价值,conventional value of henry-90,$1.00000001779...$,$(exact)$,$H$
传统的约瑟夫森常数的价值,conventional value of Josephson constant,$483597.9e9$,$(exact)$,$Hz V^-1$
传统的欧姆- 90的价值,conventional value of ohm-90,$1.00000001779...$,$(exact)$,$ohm$
传统的伏- 90的价值,conventional value of volt-90,$1.00000010666...$,$(exact)$,$V$
传统克里青常数的价值,conventional value of von Klitzing constant,$25812.807$,$(exact)$,$ohm$
传统瓦特- 90的价值,conventional value of watt-90,$1.00000019553...$,$(exact)$,$W$
铜x单位,Copper x unit,$1.00207697e-13$,$0.00000028e-13$,$m$
deuteron-electron mag.妈妈。比,deuteron-electron mag. mom. ratio,$-4.664345551e-4$,$0.000000012e-4$,
deuteron-electron质量比,deuteron-electron mass ratio,$3670.48296788$,$0.00000013$,
氘核g因子,deuteron g factor,$0.8574382338$,$0.0000000022$,
deuteron mag. mom.,deuteron mag. mom.,$4.330735094e-27$,$0.000000011e-27$,$J T^-1$
氘核mag.妈妈。玻尔磁子比,deuteron mag. mom. to Bohr magneton ratio,$4.669754570e-4$,$0.000000012e-4$,
氘核mag.妈妈。核磁子比,deuteron mag. mom. to nuclear magneton ratio,$0.8574382338$,$0.0000000022$,
氘核质量,deuteron mass,$3.3435837724e-27$,$0.0000000010e-27$,$kg$
氘核质能等价,deuteron mass energy equivalent,$3.00506323102e-10$,$0.00000000091e-10$,$J$
氘核兆电子伏能量等效,deuteron mass energy equivalent in MeV,$1875.61294257$,$0.00000057$,$MeV$
在u氘核弥撒,deuteron mass in u,$2.013553212745$,$0.000000000040$,$u$
deuteron molar mass,deuteron molar mass,$2.01355321205e-3$,$0.00000000061e-3$,$kg mol^-1$
deuteron-neutron mag. mom. ratio,deuteron-neutron mag. mom. ratio,$-0.44820653$,$0.00000011$,
deuteron-proton mag. mom. ratio,deuteron-proton mag. mom. ratio,$0.30701220939$,$0.00000000079$,
deuteron-proton mass ratio,deuteron-proton mass ratio,$1.99900750139$,$0.00000000011$,
氘核相对原子质量,deuteron relative atomic mass,$2.013553212745$,$0.000000000040$,
氘核rms电荷半径,deuteron rms charge radius,$2.12799e-15$,$0.00074e-15$,$m$
电子电荷质量系数,electron charge to mass quotient,$-1.75882001076e11$,$0.00000000053e11$,$C kg^-1$
electron-deuteron mag.妈妈。比,electron-deuteron mag. mom. ratio,$-2143.9234915$,$0.0000056$,
electron-deuteron质量比,electron-deuteron mass ratio,$2.724437107462e-4$,$0.000000000096e-4$,
电子g因子,electron g factor,$-2.00231930436256$,$0.00000000000035$,
电子gyromag。比,electron gyromag. ratio,$1.76085963023e11$,$0.00000000053e11$,$s^-1 T^-1$
电子gyromag。比例MHz / T,electron gyromag. ratio in MHz/T,$28024.9514242$,$0.0000085$,$MHz T^-1$
electron-helion质量比,electron-helion mass ratio,$1.819543074573e-4$,$0.000000000079e-4$,
电子mag.妈妈。,electron mag. mom.,$-9.2847647043e-24$,$0.0000000028e-24$,$J T^-1$
电子mag.妈妈。异常,electron mag. mom. anomaly,$1.15965218128e-3$,$0.00000000018e-3$,
电子mag.妈妈。玻尔磁子比,electron mag. mom. to Bohr magneton ratio,$-1.00115965218128$,$0.00000000000018$,
电子mag.妈妈。核磁子比,electron mag. mom. to nuclear magneton ratio,$-1838.28197188$,$0.00000011$,
电子的质量,electron mass,$9.1093837015e-31$,$0.0000000028e-31$,$kg$
电子能量等效,electron mass energy equivalent,$8.1871057769e-14$,$0.0000000025e-14$,$J$
电子能量等效兆电子伏,electron mass energy equivalent in MeV,$0.51099895000$,$0.00000000015$,$MeV$
电子质量你,electron mass in u,$5.48579909065e-4$,$0.00000000016e-4$,$u$
电子的摩尔质量,electron molar mass,$5.4857990888e-7$,$0.0000000017e-7$,$kg mol^-1$
electron-muon mag.妈妈。比,electron-muon mag. mom. ratio,$206.7669883$,$0.0000046$,
electron-muon质量比,electron-muon mass ratio,$4.83633169e-3$,$0.00000011e-3$,
electron-neutron mag.妈妈。比,electron-neutron mag. mom. ratio,$960.92050$,$0.00023$,
electron-neutron质量比,electron-neutron mass ratio,$5.4386734424e-4$,$0.0000000026e-4$,
electron-proton mag.妈妈。比,electron-proton mag. mom. ratio,$-658.21068789$,$0.00000020$,
electron-proton质量比,electron-proton mass ratio,$5.44617021487e-4$,$0.00000000033e-4$,
电子相对原子质量,electron relative atomic mass,$5.48579909065e-4$,$0.00000000016e-4$,
electron-tau质量比,electron-tau mass ratio,$2.87585e-4$,$0.00019e-4$,
α粒子质量比电子,electron to alpha particle mass ratio,$1.370933554787e-4$,$0.000000000045e-4$,
电子屏蔽氦核mag.妈妈。比,electron to shielded helion mag. mom. ratio,$864.058257$,$0.000010$,
电子屏蔽质子mag.妈妈。比,electron to shielded proton mag. mom. ratio,$-658.2275971$,$0.0000072$,
electron-triton质量比,electron-triton mass ratio,$1.819200062251e-4$,$0.000000000090e-4$,
电子伏特,electron volt,$1.602176634e-19$,$(exact)$,$J$
电子volt-atomic质量单位的关系,electron volt-atomic mass unit relationship,$1.07354410233e-9$,$0.00000000032e-9$,$u$
电子volt-hartree关系,electron volt-hartree relationship,$3.6749322175655e-2$,$0.0000000000071e-2$,$E_h$
电子volt-hertz关系,electron volt-hertz relationship,$2.417989242...e14$,$(exact)$,$Hz$
电子volt-inverse计关系,electron volt-inverse meter relationship,$8.065543937...e5$,$(exact)$,$m^-1$
电子volt-joule关系,electron volt-joule relationship,$1.602176634e-19$,$(exact)$,$J$
电子volt-kelvin关系,electron volt-kelvin relationship,$1.160451812...e4$,$(exact)$,$K$
电子volt-kilogram关系,electron volt-kilogram relationship,$1.782661921...e-36$,$(exact)$,$kg$
元电荷,elementary charge,$1.602176634e-19$,$(exact)$,$C$
元电荷/ h的绝对值,elementary charge over h-bar,$1.519267447...e15$,$(exact)$,$A J^-1$
Faraday constant,Faraday constant,$96485.33212...$,$(exact)$,$C mol^-1$
Fermi coupling constant,Fermi coupling constant,$1.1663787e-5$,$0.0000006e-5$,$GeV^-2$
精细结构常数,fine-structure constant,$7.2973525693e-3$,$0.0000000011e-3$,
第一个辐射常数,first radiation constant,$3.741771852...e-16$,$(exact)$,$W m^2$
首先对光谱辐射辐射常数,first radiation constant for spectral radiance,$1.191042972...e-16$,$(exact)$,$W m^2 sr^-1$
hartree-atomic质量单位的关系,hartree-atomic mass unit relationship,$2.92126232205e-8$,$0.00000000088e-8$,$u$
hartree-electron volt的关系,hartree-electron volt relationship,$27.211386245988$,$0.000000000053$,$eV$
哈特里的能量,Hartree energy,$4.3597447222071e-18$,$0.0000000000085e-18$,$J$
哈特里能源电动汽车,Hartree energy in eV,$27.211386245988$,$0.000000000053$,$eV$
hartree-hertz关系,hartree-hertz relationship,$6.579683920502e15$,$0.000000000013e15$,$Hz$
hartree-inverse计关系,hartree-inverse meter relationship,$2.1947463136320e7$,$0.0000000000043e7$,$m^-1$
hartree-joule关系,hartree-joule relationship,$4.3597447222071e-18$,$0.0000000000085e-18$,$J$
hartree-kelvin关系,hartree-kelvin relationship,$3.1577502480407e5$,$0.0000000000061e5$,$K$
hartree-kilogram关系,hartree-kilogram relationship,$4.8508702095432e-35$,$0.0000000000094e-35$,$kg$
helion-electron质量比,helion-electron mass ratio,$5495.88528007$,$0.00000024$,
氦核g因子,helion g factor,$-4.255250615$,$0.000000050$,
氦核mag.妈妈。,helion mag. mom.,$-1.074617532e-26$,$0.000000013e-26$,$J T^-1$
氦核mag.妈妈。玻尔磁子比,helion mag. mom. to Bohr magneton ratio,$-1.158740958e-3$,$0.000000014e-3$,
氦核mag.妈妈。核磁子比,helion mag. mom. to nuclear magneton ratio,$-2.127625307$,$0.000000025$,
氦核质量,helion mass,$5.0064127796e-27$,$0.0000000015e-27$,$kg$
氦核能量等效,helion mass energy equivalent,$4.4995394125e-10$,$0.0000000014e-10$,$J$
氦核能量等效兆电子伏,helion mass energy equivalent in MeV,$2808.39160743$,$0.00000085$,$MeV$
氦核质量你,helion mass in u,$3.014932247175$,$0.000000000097$,$u$
氦核的摩尔质量,helion molar mass,$3.01493224613e-3$,$0.00000000091e-3$,$kg mol^-1$
helion-proton质量比,helion-proton mass ratio,$2.99315267167$,$0.00000000013$,
氦核相对原子质量,helion relative atomic mass,$3.014932247175$,$0.000000000097$,
氦核屏蔽转变,helion shielding shift,$5.996743e-5$,$0.000010e-5$,
hertz-atomic质量单位的关系,hertz-atomic mass unit relationship,$4.4398216652e-24$,$0.0000000013e-24$,$u$
hertz-electron volt的关系,hertz-electron volt relationship,$4.135667696...e-15$,$(exact)$,$eV$
hertz-hartree关系,hertz-hartree relationship,$1.5198298460570e-16$,$0.0000000000029e-16$,$E_h$
hertz-inverse计关系,hertz-inverse meter relationship,$3.335640951...e-9$,$(exact)$,$m^-1$
hertz-joule关系,hertz-joule relationship,$6.62607015e-34$,$(exact)$,$J$
hertz-kelvin关系,hertz-kelvin relationship,$4.799243073...e-11$,$(exact)$,$K$
hertz-kilogram关系,hertz-kilogram relationship,$7.372497323...e-51$,$(exact)$,$kg$
超精细跃迁频率的cs - 133,hyperfine transition frequency of Cs-133,$9192631770$,$(exact)$,$Hz$
逆精细结构常数,inverse fine-structure constant,$137.035999084$,$0.000000021$,
逆meter-atomic质量单位的关系,inverse meter-atomic mass unit relationship,$1.33102505010e-15$,$0.00000000040e-15$,$u$
逆meter-electron volt的关系,inverse meter-electron volt relationship,$1.239841984...e-6$,$(exact)$,$eV$
逆meter-hartree关系,inverse meter-hartree relationship,$4.5563352529120e-8$,$0.0000000000088e-8$,$E_h$
逆米赫兹的关系,inverse meter-hertz relationship,$299792458$,$(exact)$,$Hz$
逆meter-joule关系,inverse meter-joule relationship,$1.986445857...e-25$,$(exact)$,$J$
逆meter-kelvin关系,inverse meter-kelvin relationship,$1.438776877...e-2$,$(exact)$,$K$
逆meter-kilogram关系,inverse meter-kilogram relationship,$2.210219094...e-42$,$(exact)$,$kg$
逆的电导量子,inverse of conductance quantum,$12906.40372...$,$(exact)$,$ohm$
约瑟夫森效应常数,Josephson constant,$483597.8484...e9$,$(exact)$,$Hz V^-1$
joule-atomic质量单位的关系,joule-atomic mass unit relationship,$6.7005352565e9$,$0.0000000020e9$,$u$
joule-electron volt的关系,joule-electron volt relationship,$6.241509074...e18$,$(exact)$,$eV$
joule-hartree关系,joule-hartree relationship,$2.2937122783963e17$,$0.0000000000045e17$,$E_h$
joule-hertz关系,joule-hertz relationship,$1.509190179...e33$,$(exact)$,$Hz$
joule-inverse计关系,joule-inverse meter relationship,$5.034116567...e24$,$(exact)$,$m^-1$
joule-kelvin关系,joule-kelvin relationship,$7.242970516...e22$,$(exact)$,$K$
joule-kilogram关系,joule-kilogram relationship,$1.112650056...e-17$,$(exact)$,$kg$
kelvin-atomic质量单位的关系,kelvin-atomic mass unit relationship,$9.2510873014e-14$,$0.0000000028e-14$,$u$
kelvin-electron volt的关系,kelvin-electron volt relationship,$8.617333262...e-5$,$(exact)$,$eV$
kelvin-hartree关系,kelvin-hartree relationship,$3.1668115634556e-6$,$0.0000000000061e-6$,$E_h$
kelvin-hertz关系,kelvin-hertz relationship,$2.083661912...e10$,$(exact)$,$Hz$
kelvin-inverse计关系,kelvin-inverse meter relationship,$69.50348004...$,$(exact)$,$m^-1$
kelvin-joule关系,kelvin-joule relationship,$1.380649e-23$,$(exact)$,$J$
kelvin-kilogram关系,kelvin-kilogram relationship,$1.536179187...e-40$,$(exact)$,$kg$
kilogram-atomic质量单位的关系,kilogram-atomic mass unit relationship,$6.0221407621e26$,$0.0000000018e26$,$u$
kilogram-electron volt的关系,kilogram-electron volt relationship,$5.609588603...e35$,$(exact)$,$eV$
kilogram-hartree关系,kilogram-hartree relationship,$2.0614857887409e34$,$0.0000000000040e34$,$E_h$
kilogram-hertz关系,kilogram-hertz relationship,$1.356392489...e50$,$(exact)$,$Hz$
kilogram-inverse计关系,kilogram-inverse meter relationship,$4.524438335...e41$,$(exact)$,$m^-1$
kilogram-joule关系,kilogram-joule relationship,$8.987551787...e16$,$(exact)$,$J$
千克开尔文关系,kilogram-kelvin relationship,$6.509657260...e39$,$(exact)$,$K$
硅的晶格参数,lattice parameter of silicon,$5.431020511e-10$,$0.000000089e-10$,$m$
理想的晶格间距Si (220),lattice spacing of ideal Si (220),$1.920155716e-10$,$0.000000032e-10$,$m$
"Loschmidt constant (273.15 K, 100 kPa)","Loschmidt constant (273.15 K, 100 kPa)",$2.651645804...e25$,$(exact)$,$m^-3$
"Loschmidt constant (273.15 K, 101.325 kPa)","Loschmidt constant (273.15 K, 101.325 kPa)",$2.686780111...e25$,$(exact)$,$m^-3$
光视效能,luminous efficacy,$683$,$(exact)$,$lm W^-1$
mag.通量量子,mag. flux quantum,$2.067833848...e-15$,$(exact)$,$Wb$
摩尔气体常数,molar gas constant,$8.314462618...$,$(exact)$,$J mol^-1 K^-1$
摩尔质量不变,molar mass constant,$0.99999999965e-3$,$0.00000000030e-3$,$kg mol^-1$
碳12的摩尔质量,molar mass of carbon-12,$11.9999999958e-3$,$0.0000000036e-3$,$kg mol^-1$
摩尔普朗克常数,molar Planck constant,$3.990312712...e-10$,$(exact)$,$J Hz^-1 mol^-1$
"理想气体的摩尔体积(273.15 K, 100 kPa)","molar volume of ideal gas (273.15 K, 100 kPa)",$22.71095464...e-3$,$(exact)$,$m^3 mol^-1$
"理想气体的摩尔体积(273.15 K, 101.325 kPa)","molar volume of ideal gas (273.15 K, 101.325 kPa)",$22.41396954...e-3$,$(exact)$,$m^3 mol^-1$
摩尔体积的硅,molar volume of silicon,$1.205883199e-5$,$0.000000060e-5$,$m^3 mol^-1$
钼x单位,Molybdenum x unit,$1.00209952e-13$,$0.00000053e-13$,$m$
μ介子康普顿波长,muon Compton wavelength,$1.173444110e-14$,$0.000000026e-14$,$m$
muon-electron质量比,muon-electron mass ratio,$206.7682830$,$0.0000046$,
μg因子,muon g factor,$-2.0023318418$,$0.0000000013$,
μ介子mag.妈妈。,muon mag. mom.,$-4.49044830e-26$,$0.00000010e-26$,$J T^-1$
muon mag. mom. anomaly,muon mag. mom. anomaly,$1.16592089e-3$,$0.00000063e-3$,
μ介子mag.妈妈。玻尔磁子比,muon mag. mom. to Bohr magneton ratio,$-4.84197047e-3$,$0.00000011e-3$,
μ介子mag.妈妈。核磁子比,muon mag. mom. to nuclear magneton ratio,$-8.89059703$,$0.00000020$,
μ介子质量,muon mass,$1.883531627e-28$,$0.000000042e-28$,$kg$
μ介子质能等价,muon mass energy equivalent,$1.692833804e-11$,$0.000000038e-11$,$J$
子在兆电子伏能量等效,muon mass energy equivalent in MeV,$105.6583755$,$0.0000023$,$MeV$
在uμ介子质量,muon mass in u,$0.1134289259$,$0.0000000025$,$u$
μ介子摩尔质量,muon molar mass,$1.134289259e-4$,$0.000000025e-4$,$kg mol^-1$
muon-neutron mass ratio,muon-neutron mass ratio,$0.1124545170$,$0.0000000025$,
muon-proton mag.妈妈。比,muon-proton mag. mom. ratio,$-3.183345142$,$0.000000071$,
muon-proton质量比,muon-proton mass ratio,$0.1126095264$,$0.0000000025$,
muon-tau质量比,muon-tau mass ratio,$5.94635e-2$,$0.00040e-2$,
自然的动作,natural unit of action,$1.054571817...e-34$,$(exact)$,$J s$
自然在eV年代单位的行动,natural unit of action in eV s,$6.582119569...e-16$,$(exact)$,$eV s$
自然的能量单位,natural unit of energy,$8.1871057769e-14$,$0.0000000025e-14$,$J$
兆电子伏能量的自然单位,natural unit of energy in MeV,$0.51099895000$,$0.00000000015$,$MeV$
自然长度单位,natural unit of length,$3.8615926796e-13$,$0.0000000012e-13$,$m$
自然质量单位,natural unit of mass,$9.1093837015e-31$,$0.0000000028e-31$,$kg$
自然动力单元,natural unit of momentum,$2.73092453075e-22$,$0.00000000082e-22$,$kg m s^-1$
自然单元兆电子伏/ c的动量,natural unit of momentum in MeV/c,$0.51099895000$,$0.00000000015$,$MeV/c$
自然的时间单位,natural unit of time,$1.28808866819e-21$,$0.00000000039e-21$,$s$
自然的速度单位,natural unit of velocity,$299792458$,$(exact)$,$m s^-1$
中子康普顿波长,neutron Compton wavelength,$1.31959090581e-15$,$0.00000000075e-15$,$m$
中子电子mag.妈妈。比,neutron-electron mag. mom. ratio,$1.04066882e-3$,$0.00000025e-3$,
中子电子质量比,neutron-electron mass ratio,$1838.68366173$,$0.00000089$,
中子g因子,neutron g factor,$-3.82608545$,$0.00000090$,
neutron gyromag. ratio,neutron gyromag. ratio,$1.83247171e8$,$0.00000043e8$,$s^-1 T^-1$
neutron gyromag. ratio in MHz/T,neutron gyromag. ratio in MHz/T,$29.1646931$,$0.0000069$,$MHz T^-1$
中子mag.妈妈。,neutron mag. mom.,$-9.6623651e-27$,$0.0000023e-27$,$J T^-1$
中子mag.妈妈。玻尔磁子比,neutron mag. mom. to Bohr magneton ratio,$-1.04187563e-3$,$0.00000025e-3$,
中子mag.妈妈。核磁子比,neutron mag. mom. to nuclear magneton ratio,$-1.91304273$,$0.00000045$,
中子的质量,neutron mass,$1.67492749804e-27$,$0.00000000095e-27$,$kg$
中子能量等效,neutron mass energy equivalent,$1.50534976287e-10$,$0.00000000086e-10$,$J$
兆电子伏的中子能量等效,neutron mass energy equivalent in MeV,$939.56542052$,$0.00000054$,$MeV$
中子质量你,neutron mass in u,$1.00866491595$,$0.00000000049$,$u$
中子摩尔质量,neutron molar mass,$1.00866491560e-3$,$0.00000000057e-3$,$kg mol^-1$
neutron-muon质量比,neutron-muon mass ratio,$8.89248406$,$0.00000020$,
中子质子mag.妈妈。比,neutron-proton mag. mom. ratio,$-0.68497934$,$0.00000016$,
中子质子质量差,neutron-proton mass difference,$2.30557435e-30$,$0.00000082e-30$,$kg$
中子质子质量差异能量等价的,neutron-proton mass difference energy equivalent,$2.07214689e-13$,$0.00000074e-13$,$J$
中子质子质量差异能量等效兆电子伏,neutron-proton mass difference energy equivalent in MeV,$1.29333236$,$0.00000046$,$MeV$
中子质子质量差异,neutron-proton mass difference in u,$1.38844933e-3$,$0.00000049e-3$,$u$
中子质子质量比,neutron-proton mass ratio,$1.00137841931$,$0.00000000049$,
中子相对原子质量,neutron relative atomic mass,$1.00866491595$,$0.00000000049$,
neutron-tau质量比,neutron-tau mass ratio,$0.528779$,$0.000036$,
中子屏蔽质子mag.妈妈。比,neutron to shielded proton mag. mom. ratio,$-0.68499694$,$0.00000016$,
牛顿万有引力常数,Newtonian constant of gravitation,$6.67430e-11$,$0.00015e-11$,$m^3 kg^-1 s^-2$
牛顿万有引力常数c / h的绝对值,Newtonian constant of gravitation over h-bar c,$6.70883e-39$,$0.00015e-39$,$(GeV/c^2)^-2$
核磁子,nuclear magneton,$5.0507837461e-27$,$0.0000000015e-27$,$J T^-1$
核磁子eV / T,nuclear magneton in eV/T,$3.15245125844e-8$,$0.00000000096e-8$,$eV T^-1$
核磁子逆m /特斯拉,nuclear magneton in inverse meter per tesla,$2.54262341353e-2$,$0.00000000078e-2$,$m^-1 T^-1$
核磁子的K / T,nuclear magneton in K/T,$3.6582677756e-4$,$0.0000000011e-4$,$K T^-1$
核磁子MHz / T,nuclear magneton in MHz/T,$7.6225932291$,$0.0000000023$,$MHz T^-1$
普朗克常数,Planck constant,$6.62607015e-34$,$(exact)$,$J Hz^-1$
普朗克常数eV / Hz,Planck constant in eV/Hz,$4.135667696...e-15$,$(exact)$,$eV Hz^-1$
普朗克长度,Planck length,$1.616255e-35$,$0.000018e-35$,$m$
普朗克质量,Planck mass,$2.176434e-8$,$0.000024e-8$,$kg$
在GeV普朗克能量等效,Planck mass energy equivalent in GeV,$1.220890e19$,$0.000014e19$,$GeV$
普朗克温度,Planck temperature,$1.416784e32$,$0.000016e32$,$K$
普朗克时间,Planck time,$5.391247e-44$,$0.000060e-44$,$s$
质子质量系数,proton charge to mass quotient,$9.5788331560e7$,$0.0000000029e7$,$C kg^-1$
质子康普顿波长,proton Compton wavelength,$1.32140985539e-15$,$0.00000000040e-15$,$m$
质子电子质量比,proton-electron mass ratio,$1836.15267343$,$0.00000011$,
质子g因子,proton g factor,$5.5856946893$,$0.0000000016$,
proton gyromag. ratio,proton gyromag. ratio,$2.6752218744e8$,$0.0000000011e8$,$s^-1 T^-1$
proton gyromag. ratio in MHz/T,proton gyromag. ratio in MHz/T,$42.577478518$,$0.000000018$,$MHz T^-1$
质子mag.妈妈。,proton mag. mom.,$1.41060679736e-26$,$0.00000000060e-26$,$J T^-1$
质子mag.妈妈。玻尔磁子比,proton mag. mom. to Bohr magneton ratio,$1.52103220230e-3$,$0.00000000046e-3$,
质子mag.妈妈。核磁子比,proton mag. mom. to nuclear magneton ratio,$2.79284734463$,$0.00000000082$,
质子mag.屏蔽校正,proton mag. shielding correction,$2.5689e-5$,$0.0011e-5$,
质子的质量,proton mass,$1.67262192369e-27$,$0.00000000051e-27$,$kg$
质子能量等效,proton mass energy equivalent,$1.50327761598e-10$,$0.00000000046e-10$,$J$
质子能量等效兆电子伏,proton mass energy equivalent in MeV,$938.27208816$,$0.00000029$,$MeV$
质子的质量在你,proton mass in u,$1.007276466621$,$0.000000000053$,$u$
质子的摩尔质量,proton molar mass,$1.00727646627e-3$,$0.00000000031e-3$,$kg mol^-1$
proton-muon质量比,proton-muon mass ratio,$8.88024337$,$0.00000020$,
proton-neutron mag. mom. ratio,proton-neutron mag. mom. ratio,$-1.45989805$,$0.00000034$,
proton-neutron mass ratio,proton-neutron mass ratio,$0.99862347812$,$0.00000000049$,
质子相对原子质量,proton relative atomic mass,$1.007276466621$,$0.000000000053$,
质子rms电荷半径,proton rms charge radius,$8.414e-16$,$0.019e-16$,$m$
proton-tau质量比,proton-tau mass ratio,$0.528051$,$0.000036$,
